Supported Sides,Load,Length,Width,Layer Type,Thickness,COF Value
1,1,1000,N/A,mono,8,49.89423
1,1,1000,N/A,mono,10,28.63902
1,1,1000,N/A,mono,12,12.55378
1,1,1000,N/A,mono,16,6.18713
1,1,1000,N/A,mono,19,3.36872
1,1,1000,N/A,mono,22,2.66944
1,1,1000,N/A,laminated,12,11.57851
1,1,1000,N/A,laminated,16,10.65705
1,1,1000,N/A,laminated,19,6.0
1,1,1500,N/A,mono,16,30.3678
1,1,1500,N/A,mono,19,17.13553
1,1,1500,N/A,mono,22,12.50359
1,1,1500,N/A,laminated,19,30.375
1,1,2000,N/A,mono,22,37.39759
1,1.5,1000,N/A,mono,10,43.04056
1,1.5,1000,N/A,mono,12,18.69842
1,1.5,1000,N/A,mono,16,9.20916
1,1.5,1000,N/A,mono,19,5.0591
1,1.5,1000,N/A,mono,22,3.92712
1,1.5,1000,N/A,laminated,12,17.36776
1,1.5,1000,N/A,laminated,16,15.94531
1,1.5,1000,N/A,laminated,19,9.0
1,1.5,1500,N/A,mono,16,45.20062
1,1.5,1500,N/A,mono,19,25.7339
1,1.5,1500,N/A,mono,22,18.39452
1,1.5,1500,N/A,laminated,19,45.5625
1,2,1000,N/A,mono,12,24.80687
1,2,1000,N/A,mono,16,12.21166
1,2,1000,N/A,mono,19,6.75116
1,2,1000,N/A,mono,22,5.16447
1,2,1000,N/A,laminated,12,23.15702
1,2,1000,N/A,laminated,16,21.2224
1,2,1000,N/A,laminated,19,12.0
1,2,1500,N/A,mono,19,34.34084
1,2,1500,N/A,mono,22,24.19027
2,1,1000,1000,mono,6,12.58498
2,1,1000,1000,mono,8,5.02852
2,1,1000,1000,mono,10,2.92165
2,1,1000,1000,mono,12,1.2319
2,1,1000,1000,mono,16,0.54173
2,1,1000,1000,mono,19,0.36379
2,1,1000,1000,mono,22,0.25845
2,1,1000,1000,laminated,6,26.36793
2,1,1000,1000,laminated,8,5.48697
2,1,1000,1000,laminated,10,9.64846
2,1,1000,1000,laminated,12,5.47243
2,1,1000,1000,laminated,16,1.18333
2,1,1000,1000,laminated,19,0.25
2,1,1500,1000,mono,8,26.90325
2,1,1500,1000,mono,10,15.06914
2,1,1500,1000,mono,12,6.21744
2,1,1500,1000,mono,16,2.93871
2,1,1500,1000,mono,19,1.80251
2,1,1500,1000,mono,22,1.25995
2,1,1500,1000,laminated,8,27.77778
2,1,1500,1000,laminated,10,49.75722
2,1,1500,1000,laminated,12,27.98932
2,1,1500,1000,laminated,16,5.70266
2,1,1500,1000,laminated,19,1.26563
2,1,2000,1000,mono,10,48.26
2,1,2000,1000,mono,12,19.60758
2,1,2000,1000,mono,16,9.75449
2,1,2000,1000,mono,19,5.61063
2,1,2000,1000,mono,22,3.87682
2,1,2000,1000,laminated,16,17.40415
2,1,2000,1000,laminated,19,4.0
2,1,2500,1000,mono,12,47.78958
2,1,2500,1000,mono,16,24.73777
2,1,2500,1000,mono,19,13.53675
2,1,2500,1000,mono,22,9.27028
2,1,2500,1000,laminated,16,41.35412
2,1,2500,1000,laminated,19,9.76562
2,1,3000,1000,mono,19,27.79985
2,1,3000,1000,mono,22,18.89929
2,1,3000,1000,laminated,19,20.25
2,1.5,1000,1000,mono,6,19.2092
2,1.5,1000,1000,mono,8,7.6477
2,1.5,1000,1000,mono,10,4.40294
2,1.5,1000,1000,mono,12,1.84643
2,1.5,1000,1000,mono,16,0.82675
2,1.5,1000,1000,mono,19,0.54276
2,1.5,1000,1000,mono,22,0.38404
2,1.5,1000,1000,laminated,6,39.5519
2,1.5,1000,1000,laminated,8,8.23045
2,1.5,1000,1000,laminated,10,14.53977
2,1.5,1000,1000,laminated,12,8.22968
2,1.5,1000,1000,laminated,16,1.75327
2,1.5,1000,1000,laminated,19,0.375
2,1.5,1500,1000,mono,8,40.91626
2,1.5,1500,1000,mono,10,22.70929
2,1.5,1500,1000,mono,12,9.31903
2,1.5,1500,1000,mono,16,4.48488
2,1.5,1500,1000,mono,19,2.68928
2,1.5,1500,1000,mono,22,1.87218
2,1.5,1500,1000,laminated,8,41.66667
2,1.5,1500,1000,laminated,12,42.0916
2,1.5,1500,1000,laminated,16,8.44929
2,1.5,1500,1000,laminated,19,1.89844
2,1.5,2000,1000,mono,12,29.3889
2,1.5,2000,1000,mono,16,14.8867
2,1.5,2000,1000,mono,19,8.37084
2,1.5,2000,1000,mono,22,5.76061
2,1.5,2000,1000,laminated,16,25.78669
2,1.5,2000,1000,laminated,19,6.0
2,1.5,2500,1000,mono,16,37.75326
2,1.5,2500,1000,mono,19,20.19632
2,1.5,2500,1000,mono,22,13.7748
2,1.5,2500,1000,laminated,19,14.64844
2,1.5,3000,1000,mono,19,41.47632
2,1.5,3000,1000,mono,22,28.08263
2,1.5,3000,1000,laminated,19,30.375
2,2,1000,1000,mono,6,25.93079
2,2,1000,1000,mono,8,10.29738
2,2,1000,1000,mono,10,5.89003
2,2,1000,1000,mono,12,2.46058
2,2,1000,1000,mono,16,1.11593
2,2,1000,1000,mono,19,0.72092
2,2,1000,1000,mono,22,0.50864
2,2,1000,1000,laminated,8,10.97394
2,2,1000,1000,laminated,10,19.45007
2,2,1000,1000,laminated,12,10.99286
2,2,1000,1000,laminated,16,2.31736
2,2,1000,1000,laminated,19,0.5
2,2,1500,1000,mono,10,30.37934
2,2,1500,1000,mono,12,12.41863
2,2,1500,1000,mono,16,6.05358
2,2,1500,1000,mono,19,3.57207
2,2,1500,1000,mono,22,2.47957
2,2,1500,1000,laminated,16,11.1677
2,2,1500,1000,laminated,19,2.53125
2,2,2000,1000,mono,12,39.16395
2,2,2000,1000,mono,16,20.09372
2,2,2000,1000,mono,19,11.11865
2,2,2000,1000,mono,22,7.62955
2,2,2000,1000,laminated,16,34.08313
2,2,2000,1000,laminated,19,8.0
2,2,2500,1000,mono,19,26.82597
2,2,2500,1000,mono,22,18.24382
2,2,2500,1000,laminated,19,19.53125
2,2,3000,1000,mono,22,37.1936
2,2,3000,1000,laminated,19,40.5
4,1,1000,700,mono,2.5,9.62
4,1,1000,700,mono,2.7,7.88
4,1,1000,700,mono,3.0,6.71
4,1,1000,700,mono,4.0,4.31
4,1,1000,700,mono,5.0,2.75
4,1,1000,700,mono,6.0,1.43
4,1,1000,700,mono,8.0,0.25
4,1,1000,700,mono,10.0,0.0
4,1,1000,1200,mono,2.5,14.02
4,1,1000,1200,mono,2.7,12.37
4,1,1000,1200,mono,3.0,11.24
4,1,1000,1200,mono,4.0,8.71
4,1,1000,1200,mono,5.0,6.87
4,1,1000,1200,mono,6.0,5.05
4,1,1000,1200,mono,8.0,2.72
4,1,1000,1200,mono,10.0,1.5
4,1,1000,1700,mono,2.5,17.48
4,1,1000,1700,mono,2.7,15.61
4,1,1000,1700,mono,3.0,14.35
4,1,1000,1700,mono,4.0,11.61
4,1,1000,1700,mono,5.0,9.64
4,1,1000,1700,mono,6.0,7.7
4,1,1000,1700,mono,8.0,5.18
4,1,1000,1700,mono,10.0,3.81
4,1,1000,1700,mono,12.0,2.91
4,1,1000,2200,mono,2.5,20.92
4,1,1000,2200,mono,2.7,18.7
4,1,1000,2200,mono,3.0,17.23
4,1,1000,2200,mono,4.0,14.11
4,1,1000,2200,mono,5.0,11.91
4,1,1000,2200,mono,6.0,9.79
4,1,1000,2200,mono,8.0,7.08
4,1,1000,2200,mono,10.0,5.62
4,1,1000,2200,mono,12.0,4.59
4,1,1000,2200,mono,16.0,25.04
4,1,1500,700,mono,2.5,14.9
4,1,1500,700,mono,2.7,11.88
4,1,1500,700,mono,3.0,10.0
4,1,1500,700,mono,4.0,6.37
4,1,1500,700,mono,5.0,4.17
4,1,1500,700,mono,6.0,2.39
4,1,1500,700,mono,8.0,0.72
4,1,1500,700,mono,10.0,0.18
4,1,1500,1200,mono,2.5,21.09
4,1,1500,1200,mono,2.7,19.01
4,1,1500,1200,mono,3.0,17.5
4,1,1500,1200,mono,4.0,13.96
4,1,1500,1200,mono,5.0,11.22
4,1,1500,1200,mono,6.0,8.4
4,1,1500,1200,mono,8.0,4.59
4,1,1500,1200,mono,10.0,2.49
4,1,1500,1200,mono,12.0,0.53
4,1,1500,1700,mono,2.5,24.99
4,1,1500,1700,mono,2.7,23.04
4,1,1500,1700,mono,3.0,21.62
4,1,1500,1700,mono,4.0,18.23
4,1,1500,1700,mono,5.0,15.54
4,1,1500,1700,mono,6.0,12.67
4,1,1500,1700,mono,8.0,8.52
4,1,1500,1700,mono,10.0,5.93
4,1,1500,1700,mono,12.0,2.85
4,1,1500,1700,mono,16.0,1.06
4,1,1500,2200,mono,2.5,28.99
4,1,1500,2200,mono,2.7,26.81
4,1,1500,2200,mono,3.0,25.24
4,1,1500,2200,mono,4.0,21.61
4,1,1500,2200,mono,5.0,18.79
4,1,1500,2200,mono,6.0,15.81
4,1,1500,2200,mono,8.0,11.51
4,1,1500,2200,mono,10.0,8.79
4,1,1500,2200,mono,12.0,5.43
4,1,1500,2200,mono,16.0,3.31
4,1,1500,2200,mono,19.0,3.31
4,1,2000,700,mono,2.5,21.09
4,1,2000,700,mono,2.7,15.74
4,1,2000,700,mono,3.0,12.73
4,1,2000,700,mono,4.0,7.57
4,1,2000,700,mono,5.0,4.83
4,1,2000,700,mono,6.0,2.82
4,1,2000,700,mono,8.0,1.06
4,1,2000,700,mono,10.0,0.46
4,1,2000,700,mono,12.0,0.17
4,1,2000,1200,mono,2.5,29.09
4,1,2000,1200,mono,2.7,26.11
4,1,2000,1200,mono,3.0,23.97
4,1,2000,1200,mono,4.0,19.05
4,1,2000,1200,mono,5.0,15.32
4,1,2000,1200,mono,6.0,11.53
4,1,2000,1200,mono,8.0,6.49
4,1,2000,1200,mono,10.0,3.73
4,1,2000,1200,mono,12.0,1.07
4,1,2000,1200,mono,16.0,0.1
4,1,2000,1700,mono,2.5,32.37
4,1,2000,1700,mono,2.7,30.32
4,1,2000,1700,mono,3.0,28.73
4,1,2000,1700,mono,4.0,24.77
4,1,2000,1700,mono,5.0,21.45
4,1,2000,1700,mono,6.0,17.76
4,1,2000,1700,mono,8.0,12.19
4,1,2000,1700,mono,10.0,8.58
4,1,2000,1700,mono,12.0,4.15
4,1,2000,1700,mono,16.0,1.47
4,1,2000,1700,mono,19.0,0.27
4,1,2000,2200,mono,2.5,36.12
4,1,2000,2200,mono,2.7,34.14
4,1,2000,2200,mono,3.0,32.62
4,1,2000,2200,mono,4.0,28.8
4,1,2000,2200,mono,5.0,25.59
4,1,2000,2200,mono,6.0,21.99
4,1,2000,2200,mono,8.0,16.4
4,1,2000,2200,mono,10.0,12.62
4,1,2000,2200,mono,12.0,7.63
4,1,2000,2200,mono,16.0,4.09
4,1,2000,2200,mono,19.0,1.94
4,1,2000,2200,mono,22.0,0.79
4,1,2500,700,mono,2.5,28.69
4,1,2500,700,mono,2.7,19.79
4,1,2500,700,mono,3.0,15.23
4,1,2500,700,mono,4.0,8.25
4,1,2500,700,mono,5.0,5.01
4,1,2500,700,mono,6.0,2.85
4,1,2500,700,mono,8.0,1.14
4,1,2500,700,mono,10.0,0.61
4,1,2500,700,mono,12.0,0.42
4,1,2500,1200,mono,2.5,39.7
4,1,2500,1200,mono,2.7,34.75
4,1,2500,1200,mono,3.0,31.4
4,1,2500,1200,mono,4.0,24.18
4,1,2500,1200,mono,5.0,19.06
4,1,2500,1200,mono,6.0,14.15
4,1,2500,1200,mono,8.0,7.98
4,1,2500,1200,mono,10.0,4.75
4,1,2500,1200,mono,12.0,1.65
4,1,2500,1200,mono,16.0,0.35
4,1,2500,1200,mono,19.0,0.02
4,1,2500,1700,mono,2.5,40.89
4,1,2500,1700,mono,2.7,38.36
4,1,2500,1700,mono,3.0,36.4
4,1,2500,1700,mono,4.0,31.47
4,1,2500,1700,mono,5.0,27.32
4,1,2500,1700,mono,6.0,22.72
4,1,2500,1700,mono,8.0,15.74
4,1,2500,1700,mono,10.0,11.21
4,1,2500,1700,mono,12.0,5.64
4,1,2500,1700,mono,16.0,2.21
4,1,2500,1700,mono,19.0,0.59
4,1,2500,1700,mono,22.0,0.04
4,1,2500,2200,mono,2.5,43.37
4,1,2500,2200,mono,2.7,41.49
4,1,2500,2200,mono,3.0,39.96
4,1,2500,2200,mono,4.0,35.9
4,1,2500,2200,mono,5.0,32.3
4,1,2500,2200,mono,6.0,28.12
4,1,2500,2200,mono,8.0,21.35
4,1,2500,2200,mono,10.0,16.62
4,1,2500,2200,mono,12.0,10.18
4,1,2500,2200,mono,16.0,5.48
4,1,2500,2200,mono,19.0,2.58
4,1,2500,2200,mono,22.0,0.92
4,1,3000,700,mono,2.5,36.05
4,1,3000,700,mono,2.7,23.35
4,1,3000,700,mono,3.0,17.27
4,1,3000,700,mono,4.0,8.66
4,1,3000,700,mono,5.0,5.02
4,1,3000,700,mono,6.0,2.78
4,1,3000,700,mono,8.0,1.12
4,1,3000,700,mono,10.0,0.63
4,1,3000,700,mono,12.0,0.5
4,1,3000,1200,mono,2.7,46.15
4,1,3000,1200,mono,3.0,40.67
4,1,3000,1200,mono,4.0,29.73
4,1,3000,1200,mono,5.0,22.63
4,1,3000,1200,mono,6.0,16.29
4,1,3000,1200,mono,8.0,8.97
4,1,3000,1200,mono,10.0,5.4
4,1,3000,1200,mono,12.0,2.09
4,1,3000,1200,mono,16.0,0.65
4,1,3000,1200,mono,19.0,0.16
4,1,3000,1700,mono,2.7,48.22
4,1,3000,1700,mono,3.0,45.46
4,1,3000,1700,mono,4.0,38.79
4,1,3000,1700,mono,5.0,33.39
4,1,3000,1700,mono,6.0,27.55
4,1,3000,1700,mono,8.0,18.98
4,1,3000,1700,mono,10.0,13.57
4,1,3000,1700,mono,12.0,7.03
4,1,3000,1700,mono,16.0,3.02
4,1,3000,1700,mono,19.0,1.03
4,1,3000,1700,mono,22.0,0.2
4,1,3000,2200,mono,2.7,49.69
4,1,3000,2200,mono,3.0,47.98
4,1,3000,2200,mono,4.0,43.34
4,1,3000,2200,mono,5.0,39.16
4,1,3000,2200,mono,6.0,34.24
4,1,3000,2200,mono,8.0,26.21
4,1,3000,2200,mono,10.0,20.54
4,1,3000,2200,mono,12.0,12.76
4,1,3000,2200,mono,16.0,7.04
4,1,3000,2200,mono,19.0,3.47
4,1,3000,2200,mono,22.0,1.39
4,1,3500,700,mono,2.5,38.28
4,1,3500,700,mono,2.7,24.33
4,1,3500,700,mono,3.0,17.8
4,1,3500,700,mono,4.0,8.75
4,1,3500,700,mono,5.0,5.03
4,1,3500,700,mono,6.0,2.77
4,1,3500,700,mono,8.0,1.13
4,1,3500,700,mono,10.0,0.65
4,1,3500,700,mono,12.0,0.46
4,1,3500,700,mono,16.0,7.42
4,1,3500,1200,mono,4.0,35.97
4,1,3500,1200,mono,5.0,26.2
4,1,3500,1200,mono,6.0,18.1
4,1,3500,1200,mono,8.0,9.55
4,1,3500,1200,mono,10.0,5.7
4,1,3500,1200,mono,12.0,2.34
4,1,3500,1200,mono,16.0,0.91
4,1,3500,1200,mono,19.0,0.39
4,1,3500,1200,mono,22.0,0.79
4,1,3500,1700,mono,4.0,47.28
4,1,3500,1700,mono,5.0,39.94
4,1,3500,1700,mono,6.0,32.39
4,1,3500,1700,mono,8.0,21.87
4,1,3500,1700,mono,10.0,15.53
4,1,3500,1700,mono,12.0,8.16
4,1,3500,1700,mono,16.0,3.74
4,1,3500,1700,mono,19.0,1.5
4,1,3500,1700,mono,22.0,0.46
4,1,3500,2200,mono,5.0,46.46
4,1,3500,2200,mono,6.0,40.5
4,1,3500,2200,mono,8.0,30.92
4,1,3500,2200,mono,10.0,24.25
4,1,3500,2200,mono,12.0,15.19
4,1,3500,2200,mono,16.0,8.58
4,1,3500,2200,mono,19.0,4.44
4,1,3500,2200,mono,22.0,1.98
4,1,4000,700,mono,2.5,30.44
4,1,4000,700,mono,2.7,20.41
4,1,4000,700,mono,3.0,15.48
4,1,4000,700,mono,4.0,8.24
4,1,4000,700,mono,5.0,5.02
4,1,4000,700,mono,6.0,2.93
4,1,4000,700,mono,8.0,1.28
4,1,4000,700,mono,10.0,0.74
4,1,4000,700,mono,12.0,0.43
4,1,4000,700,mono,16.0,1.08
4,1,4000,1200,mono,4.0,42.99
4,1,4000,1200,mono,5.0,29.83
4,1,4000,1200,mono,6.0,19.7
4,1,4000,1200,mono,8.0,9.85
4,1,4000,1200,mono,10.0,5.78
4,1,4000,1200,mono,12.0,2.43
4,1,4000,1200,mono,16.0,1.07
4,1,4000,1200,mono,19.0,0.59
4,1,4000,1200,mono,22.0,0.87
4,1,4000,1700,mono,5.0,47.32
4,1,4000,1700,mono,6.0,37.4
4,1,4000,1700,mono,8.0,24.45
4,1,4000,1700,mono,10.0,17.12
4,1,4000,1700,mono,12.0,8.99
4,1,4000,1700,mono,16.0,4.3
4,1,4000,1700,mono,19.0,1.93
4,1,4000,1700,mono,22.0,0.76
4,1,4000,2200,mono,6.0,47.13
4,1,4000,2200,mono,8.0,35.54
4,1,4000,2200,mono,10.0,27.71
4,1,4000,2200,mono,12.0,17.36
4,1,4000,2200,mono,16.0,9.96
4,1,4000,2200,mono,19.0,5.37
4,1,4000,2200,mono,22.0,2.61
